keyword,title,url,abstract,authors,citations_list
machine learning,IEEE Draft Guide for Architectural Framework and Application of Federated Machine Learning,https://ieeexplore.ieee.org/document/9134988/,"Federated [::machine::] [::learning::] defines a [::machine::] [::learning::] framework that allows a collective model to be constructed from data that is distributed across repositories owned by different organizations or devices. A blueprint for data usage and model building across organizations and devices while meeting applicable privacy, security and regulatory requirements is provided in thi...",,[]
machine learning,IEEE Approved Draft Guide for Architectural Framework and Application of Federated Machine Learning,https://ieeexplore.ieee.org/document/9154804/,"Federated [::machine::] [::learning::] defines a [::machine::] [::learning::] framework that allows a collective model to be constructed from data that is distributed across repositories owned by different organizations or devices. A blueprint for data usage and model building across organizations and devices while meeting applicable privacy, security and regulatory requirements is provided in thi...",,[]
machine learning,Unsupervised Machine Learning Methods for Artifact Removal in Electrodermal Activity,https://ieeexplore.ieee.org/document/9630535/,"Artifact detection and removal is a crucial step in all data preprocessing pipelines for physiological time series data, especially when collected outside of controlled experimental settings. The fact that such artifact is often readily identifiable by eye suggests that unsupervised [::machine::] [::learning::] algorithms may be a promising option that do not require manually labeled training data...","Sandya Subramanian, Bryan Tseng, Riccardo Barbieri, Emery N Brown",[]
machine learning,Predicting Urban Land Cover Using Classification: A Machine Learning Approach,https://ieeexplore.ieee.org/document/10461930/,The classification of urban land cover is a crucial step in comprehending the evolution of the urban environment and its effects. We are providing a comparative analysis of [::machine::] [::learning::] methods for classifying urban land cover using remote sensing data in this research. The study utilises the Urban Land Cover dataset which is obtained from the UCI [::Machine::] [::Learning::] Repos...,"Tanush Jadhav, Tanishq, Spoorthi Jagadish, Mayur Gaikwad, Shivali Wagle, Ruchi Jayaswal, Shruti Patil",[]
machine learning,A Survey on Machine Learning Approaches and Its Techniques:,https://ieeexplore.ieee.org/document/9087123/,"With the data and information is available at a tremendous rate, there is a need for [::machine::] [::learning::] approaches. [::Machine::] [::learning::], it analyses the study and constructs the algorithms by making prediction on data. It builds model from the inputs to make the decisions or predictions. [::Machine::] [::learning::] algorithms it assists in bridging the gap of understanding. In ...","Thomas Rincy N, Roopam Gupta",[]
machine learning,An overview of Machine Learning Technologies and their use in E-learning,https://ieeexplore.ieee.org/document/9151758/,"Thanks to new technologies, internet, connected objects we produce a phenomenal amount of data. Putting these data in context, organizing them to be able to perceive, understand and reflect them is very important. Traditionally, human have analyzed data. However, as the volume of data surpasses, human increasingly turn to automated systems that can imitate him. Those systems able to [::learn::] fr...","Ramzi Farhat, Yosra Mourali, Mohamed Jemni, Houcine Ezzedine",[]
machine learning,Research on Edge Network Topology Optimization Based on Machine Learning,https://ieeexplore.ieee.org/document/10457399/,"Edge network topology optimization is an innovative structural design method that has made significant breakthroughs in the fields of aerospace and engineering. The use of data-driven network topology optimization has become the direction and trend of future structured topology research. At present, [::machine::] [::learning::] is fast, with greatly improved efficiency and accuracy; [::Machine::] ...","Boyi Wang, Wei Zhang",[]
machine learning,A Survey on Skin Lesion Detection and Classification using Machine Learning,https://ieeexplore.ieee.org/document/10531571/,"The research explores how dermatologists use [::machine::] [::learning::] to quickly and accurately identify and classify skin injury. Conventional diagnosis techniques depend on visual examination, but are subjective and have different interpretations. The ability to analyze data and recognize patterns is a possible remedy for ML. The paper examines the current technology of [::machine::] [::lear...","Rashmi Yadav, Aruna Bhat",[]
machine learning,"Multimodal Representation Learning: Advances, Trends and Challenges",https://ieeexplore.ieee.org/document/8949228/,"Representation [::learning::] is the base and crucial for consequential tasks, such as classification, regression, and recognition. The goal of representation [::learning::] is to automatically [::learning::] good features with deep models. Multimodal representation [::learning::] is a special representation [::learning::], which automatically [::learns::] good features from multiple modalities, a...","Su-Fang Zhang, Jun-Hai Zhai, Bo-Jun Xie, Yan Zhan, Xin Wang",[]
machine learning,"Machine learning protocol from ultrasound data for monitoring, predicting, and supporting the analysis of dam slopes",https://ieeexplore.ieee.org/document/10069744/,"Dam monitoring can be used as an important indicator for dam risk management. In this study, a methodology based on [::machine::] [::learning::] and ultrasound for dam safety monitoring is presented. First, a prototype dam was built to simulate different environmental conditions. Second, ultrasound images were acquired in different areas of a prototype dam. Finally, various [::machine::] [::learni...","Werickson F C Rocha, Antônio U Lucena, Gabriel F Sarmanho, Rodrigo C Félix, Sandro A Miqueleti, Tiago C Dourado",[]
machine learning,Semi-Supervised Machine Learning for Analyzing COVID-19 Related Twitter Data for Asian Hate Speech,https://ieeexplore.ieee.org/document/10069452/,"The COVID-19 pandemic left a lot of people sick, tired, and frustrated. Many people expressed their feelings on social media through comments and posts. Detecting hate speech on social media is important to help reduce the spread of racist comments. [::Machine::] [::learning::] algorithms can be used to classify hate speech. In our experiments, we implement semi-supervised [::machine::] [::learnin...","Caitlin Richardson, Sandeep Shah, Xiaohong Yuan",[]
machine learning,Machine Learning Models for Cardiovascular Disease Events Prediction,https://ieeexplore.ieee.org/document/9871121/,"Cardiovascular diseases (CVDs) are among the most serious disorders leading to high mortality rates worldwide. CVDs can be diagnosed and prevented early by identifying risk biomarkers using statistical and [::machine::] [::learning::] (ML) models, In this work, we utilize clinical CVD risk factors and biochemical data using [::machine::] [::learning::] models such as Logistic Regression (LR), Supp...","Konstantina Tsarapatsani, Antonis I. Sakellarios, Vasileios C. Pezoulas, Vassilis D. Tsakanikas, Marcus E. Kleber, Winfried März, Lampros K. Michalis, Dimitrios I. Fotiadis",[]
machine learning,Sentiment Analysis: A Machine Learning Perspective,https://ieeexplore.ieee.org/document/10698402/,"An essential part of natural language processing, sentiment analysis makes it possible to automatically extract sentiment from textual input. In this work, we examine how well different [::machine::] [::learning::] algorithms perform when used to analyze the sentiment of real-time Amazon reviews in the automobile niche. Leveraging a dataset comprising reviews from Amazon users, we employ SVM, KNN,...","Nadimpalli Madana Kailash Varma, Sri Harsh Mattaparty, Shifa Ismail, Joel Thaduri, Gagan Deep Arora, AnandKumar B",[]
machine learning,A Class-Incremental Learning Method for Multi-Class Support Vector Machines in Text Classification,https://ieeexplore.ieee.org/document/4028499/,"To solve multi-class problems of support vector [::machines::] (SVM) more efficiently, a novel framework, which we call class-incremental [::learning::] (CIL), is proposed in this paper. CIL consists of two phases: incremental feature selection and incremental training, for updating the knowledge of old SVM classifiers in text classification when new classes are added to the system. CIL reuses the...","Bo-feng Zhang, Jin-shu Su, Xin Xu",[]
machine learning,A Survey of Optimized Compiler Using Advanced Machine learning and Deep Learning Techniques,https://ieeexplore.ieee.org/document/10871813/,"Optimizing compilers is a difficult and time-consuming task, especially when done by hand. As far as we know, the compiler handles both translation and optimization. An efficient compiler system can become more automated and simple, as evidenced by recent studies using deep [::learning::] and [::machine::] [::learning::] approaches. Model training, prediction, optimization, and feature selection a...","Lal Bahadur Pandey, Manisha Sharma, Rajesh Tiwari, Radhe Shyam Panda, Partha Roy",[]
machine learning,Survey on Automated Machine Learning (AutoML) and Meta learning,https://ieeexplore.ieee.org/document/9579526/,"Automated [::Machine::] [::Learning::] is an area of research that has gained lots of research in the past few years. To build a high qualitymodel for [::Machine::] [::learning::] we need technical experts who have good knowledge in exploring various [::machines::] [::learning::] algorithm as well as to tune the hyperparameters efficiently. The size of data is increasing, it is observed that data ...","Ashwini Doke, Madhava Gaikwad",[]
machine learning,Alignment-Free Sequence Comparison: A Systematic Survey From a Machine Learning Perspective,https://ieeexplore.ieee.org/document/9672674/,The encounter of large amounts of biological sequence data generated during the last decades and the algorithmic and hardware improvements have offered the possibility to apply [::machine::] [::learning::] techniques in bioinformatics. While the [::machine::] [::learning::] community is aware of the necessity to rigorously distinguish data transformation from data comparison and adopt reasonable c...,"Katrin Sophie Bohnsack, Marika Kaden, Julia Abel, Thomas Villmann",[]
machine learning,Machine learning-based distinction of left and right foot contacts in lower back inertial sensor gait data,https://ieeexplore.ieee.org/document/9630653/,"Digital gait measures derived from wearable inertial sensors have been shown to support the treatment of patients with motor impairments. From a technical perspective, the detection of left and right initial foot contacts (ICs) is essential for the computation of stride-by-stride outcome measures including gait asymmetry. However, in a majority of studies only one sensor close to the center of mas...","Martin Ullrich, Arne Küderle, Luca Reggi, Andrea Cereatti, Bjoern M. Eskofier, Felix Kluge",[]
machine learning,Denial-of Service (DoS) Attack Detection Using Edge Machine Learning,https://ieeexplore.ieee.org/document/10459903/,Developing lightweight algorithms to implement DoS attack mitigation on edge devices is a growing interest in edge cybersecurity. Various types of micro-controller boards can be programmed to capture network traffic and implement lightweight [::machine::] [::learning::] models to analyze the supplied traffic data for signs of intrusion and attacks. This study experimented with building Support Vec...,"Ngoc Suong Huynh, Sebastian De La Cruz, Alexander Perez-Pons",[]
machine learning,Game Machine and Algorithm towards Trends in Game States using Machine Learning and Deep Learning,https://ieeexplore.ieee.org/document/10112350/,"Games are played worldwide by individuals with drastic and emerging needs for game [::machines::] and game-state [::learning::] algorithms. There are numerous sub-genres in the ever- expanding world of video games. Although there are many different types currently in use, many of them adhere to the same fundamental ideas. A hybrid approach of applying concepts from [::machine::] [::learning::] and...","Mihir Rajesh Panchal, Chintan Jagdish Dodia, Pankaj Dulabhai Rathod",[]
machine learning,Machine-Learning Prediction of Informatics Students Interest to the MBKM Program: A Study Case in Universitas Pembangunan Jaya,https://ieeexplore.ieee.org/document/9743125/,"This paper presents a prediction model of student interest to join in the MBKM (Merdeka Belajar Kampus Merdeka) program. The MBKM is a new [::learning::] program launched by the Indonesian ministry of Education and Culture to improve the quality and competency of the students. This program offers a freedom to the students in accomplishing their study. Since this is a new program, knowing the stude...","Nur Uddin, Safitri Jaya, Edi Purwanto, Ananda Arta Dwi Putra, Muhammad Wildan Fadhilah, Abimanyu Luthfi Rizq Ramadhan",[]
machine learning,A Comparison of Supervised Machine Learning Techniques for Predicting Short-Term In-Hospital Length of Stay among Diabetic Patients,https://ieeexplore.ieee.org/document/7033154/,"Diabetes is a life-altering medical condition that affects millions of people and results in many hospitalizations per year. Consequently, predicting the length of stay of in-hospital diabetic patients has become increasingly important for staffing and resource planning. Although statistical methods have been used to predict length of stay in hospitalized patients, many powerful [::machine::] [::l...","April Morton, Eman Marzban, Georgios Giannoulis, Ayush Patel, Rajender Aparasu, Ioannis A. Kakadiaris",[]
machine learning,Autonomous Machine Learning Modeling using a Task Ontology,https://ieeexplore.ieee.org/document/8716066/,"Recently, many researchers are intensely engaged in investigation on the artificial intelligence technology that recognizes, [::learns::], inferences, and acts on external information in a wide range of fields by combining technologies of computing, big data and [::machine::] [::learning::] algorithms. The artificial intelligence technology is currently used in almost all industries, and many [::m...","Kyoung Soon Hwang, Ki Sun Park, Sang Hyun Lee, Kwang Il Kim, Keon Myung Lee",[]
machine learning,"Fashion Images Classification using Machine Learning, Deep Learning and Transfer Learning Models",https://ieeexplore.ieee.org/document/9786364/,"Fashion is the way we present ourselves which mainly focuses on vision, has attracted great interest from computer vision researchers. It is generally used to search fashion products in online shopping malls to know the descriptive information of the product. The main objectives of our paper is to use deep [::learning::] (DL) and [::machine::] [::learning::] (ML) methods to correctly identify and ...","Bougareche Samia, Zehani Soraya, Mimi Malika",[]
machine learning,Detection of DDoS Attack on SDN Control plane using Hybrid Machine Learning Techniques,https://ieeexplore.ieee.org/document/8748836/,"Software Defined Network (SDN) provides a promising solution over traditional networks by decoupling the control plane and network plane. With the help of this feature, controller can get global view of the entire network. Since the controller acts as a core part of the SDN environment, there is a serious threat towards the controller in terms of security. A Distributed Denial of Service (DDoS) at...","V. Deepa, K. Muthamil Sudar, P. Deepalakshmi",[]
artificial intelligence,How do we move towards true artificial intelligence,https://ieeexplore.ieee.org/document/9781007/,"At present, the development of [::artificial::] [::intelligence::] technology has entered a new bottleneck period, and the algorithm dividend based on statistics has been exhausted. In the future, we should pay more attention to improving the efficient, intelligent collaboration among humans, machines, and the environment. This review first discusses the bottleneck problems encountered in the curr...","Wei Liu, Guangda Zhuang, Xin Liu, Shaobo Hu, Ruilin He, Yuhu Wang",[]
artificial intelligence,Patient Attitude on the Application of Artificial Intelligence in Diabetes Care,https://ieeexplore.ieee.org/document/10730338/,"The integration of [::artificial::] [::intelligence::] (AI) into diabetes care holds the potential to transform patient management and improve outcomes, especially in Malaysia, where diabetes represents a major public health challenge. However, the adoption and effectiveness of AI in healthcare are significantly impacted by patient attitudes. This paper addresses the gap in understanding these att...","Maslin Masrom, Logeswary Krisnan, Yazriwati Yahya, Manimaran Krishnan Kaundan",[]
artificial intelligence,Construction of Enterprise Business Management Analysis Framework in the Development of Artificial Intelligence,https://ieeexplore.ieee.org/document/9718926/,"In this era of rapid development, [::artificial::] [::intelligence::] has gradually entered our life, as a will be applied to the global technology, [::artificial::] [::intelligence::] in many fields have broad application prospects, [::artificial::] [::intelligence::] as the product of social development and technological innovation, has become a new round of scientific and technological innovati...","Meijing Song, Xinjian Chen",[]
artificial intelligence,Application and existing problems of computer network technology in the field of artificial intelligence,https://ieeexplore.ieee.org/document/9797546/,"With the development of science and technology, computer technology is more and more widely used in people&#39;s life. As a branch of computer technology, [::artificial::] [::intelligence::] technology is also gradually developing and expanding, affecting people&#39;s life. Nowadays, the processing ability shown by simple computer technology has gradually lagged behind the times. If you want more convenie...","Genjin Chen, Qi Yuan",[]
artificial intelligence,A Review on Artificial Intelligence with Deep Human Reasoning,https://ieeexplore.ieee.org/document/9793310/,[::Artificial::] [::Intelligence::] (AI) is a broad term that can be construed to mean a focusing computer programming and development that is designed to train machines and to perform task. [::Artificial::] [::intelligence::] can be used to test theories of reasoning like cognitive reasoning and consciousness. Research has been conducted on the development of machines with human behavior and cogn...,"Janmanchi Harika, Palavadi Baleeshwar, Kummari Navya, Hariharan Shanmugasundaram",[]
artificial intelligence,The Risks and Countermeasures of Accounting Artificial Intelligence,https://ieeexplore.ieee.org/document/9750746/,"Under the background of the information age, the development of science and technology has had an unprecedented situation, which makes people&#39;s lives have undergone tremendous changes, especially the development of [::artificial::] [::intelligence::], which has increasingly penetrated into the field of accounting, which has attracted the attention of staff in various industries. The development of...","Chunling Zhu, Yutong Guan",[]
artificial intelligence,Analysis on the application of artificial intelligence in marketing,https://ieeexplore.ieee.org/document/9719110/,"With the continuous development of modern information technology, various new development technologies are gradually emerging. As an important development content of the discipline of computer science, [::artificial::] [::intelligence::] can simulate human activities through intelligent systems or intelligent machines, so as to extend people’s [::intelligence::]. [::Artificial::] [::intelligence::...",Rui Sun,[]
artificial intelligence,Research on the Application of Artificial Intelligence in Hotels,https://ieeexplore.ieee.org/document/10729894/,"At present, driven by new theories and technologies such as the Internet and big data, [::artificial::] [::intelligence::] is developing rapidly, and all walks of life are actively integrating with [::artificial::] [::intelligence::] technology to advance the development of the industry. This article takes the application of [::artificial::] [::intelligence::] in hotels as the research object, pre...","Xiao Niu, Lixia Zhang",[]
artificial intelligence,Application of artificial intelligence in computer network technology,https://ieeexplore.ieee.org/document/10285175/,"With the development of science and technology, [::artificial::] [::intelligence::] has been widely used in many fields, smart TVs, intelligent sweeping robots, intelligent voice, etc. are quiet trigger great changes in human society. At the same time, people are also exploring the integration and development of computer network technology and [::artificial::] [::intelligence::], in order to use [...",Xiaohua Ma,[]
artificial intelligence,"Applications, Risks and Countermeasures of Artificial Intelligence in Education",https://ieeexplore.ieee.org/document/9534539/,"The application of [::artificial::] [::intelligence::] in education has greatly affected school management, teachers&#39; teaching and students&#39; learning, and has an important influence on the mechanism and mechanism of learning process. The concept of [::artificial::] [::intelligence::] is to simulate human [::intelligence::] by machine, thus completing specific roles and tasks, and has the character...",Zhang Qian,[]
artificial intelligence,The Role of Artificial Intelligence (AI) in Transforming Biomedical Imaging: A Comprehensive Overview,https://ieeexplore.ieee.org/document/10842748/,"The integration of [::Artificial::] [::Intelligence::] (AI) in biomedical imaging heralds a transformative era in medical diagnostics and research. This comprehensive overview explores the multifaceted impact of AI on various imaging modalities, emphasizing its potential to revolutionize disease detection, characterization, and treatment planning. AI applications, particularly machine learning and...","Gunjan R. Chaudhari, Umesh B. Telrandhe",[]
artificial intelligence,Analysis of the Impact of Artificial Intelligence on Electricity Consumption,https://ieeexplore.ieee.org/document/10748289/,"The in-depth development and widespread application of [::artificial::] [::intelligence::] technology will have significant impact on electricity demand. However, there are few comprehensive analyses. This article will analyze the direct and indirect impact respectively. For direct impact, [::artificial::] [::intelligence::] requires various data centers to provide huge computing and storage capab...",Yuelong Jia,[]
