keyword,title,url,abstract,authors,citations_list
artificial intelligence,Artificial Intelligence Surpassing Human Intelligence: Factual or Hoax,https://ieeexplore.ieee.org/document/9684789/,"[::Artificial::] [::intelligence::] is one of the most trending topics in the field of Computer Science which aims to make machines and computers ‘smart’. There are multiple diverse technical and specialized research associated with it. Due to the accelerating rate of technological changes, [::artificial::] [::intelligence::] has taken over a lot of human jobs and is giving excellent results that ...","Sana Khanam, Safdar Tanweer, Syed Khalid, Domenico Rosaci",[]
artificial intelligence,Research on Artificial Intelligence Algorithm and Its Application in Games,https://ieeexplore.ieee.org/document/9425971/,"With the in-depth development of intelligent technology, game [::artificial::] [::intelligence::] (AI) has become the technical core of improving the playability of a game and the main selling point of game promotion, deepening the game experience realm. Modern computer games achieve the realism of games by integrating graphics, physics and [::artificial::] [::intelligence::]. It is difficult to d...","Cundong Tang, Zhiping Wang, Xiuxiu Sima, Lingxiao Zhang",[]
artificial intelligence,Decoding Justice: The Synergy of Artificial Intelligence and Machine Learning in the Legal Landscape,https://ieeexplore.ieee.org/document/10833589/,"The rapid integration of [::Artificial::] [::Intelligence::] (AI), Machine Learning (ML), and Internet of Things (IoT) technologies holds significant promise for enhancing human-centric applications, particularly in the domain of law enforcement. This paper explores the application of AI and ML in crime prevention and resource allocation, pivotal areas of concern for law enforcement agencies (LEAs...","Nadine Y. Fares, Manar Jammal",[]
artificial intelligence,Application of artificial intelligence in computer network technology in the era of big data,https://ieeexplore.ieee.org/document/9725020/,"Today, with the progress of computer network technology, the advantages of [::artificial::] [::intelligence::] gradually began to show and become a new product under the development of the current era. At present, the strength of [::artificial::] [::intelligence::] technology lies in its data analysis and processing ability, because with the continuous development and progress of the society, the ...","Guolan Liu, Huan Wan, Li Zhang",[]
artificial intelligence,Study on the Application Fields and Development Prospects of Artificial Intelligence,https://ieeexplore.ieee.org/document/9534575/,"Since the world entered the Internet age, various industries have developed rapidly, as has the industry of [::artificial::] [::intelligence::]. Moreover, there is a wide range of application areas in [::artificial::] [::intelligence::], including industry, computer, education, and intelligent robots. With the rapid development of science and technology, it is believed that the [::artificial::] [:...","Li Xiaojun, Zhuo Xiande, Zhu Kexi, Deng Zhenli, Zhang Kai, Wang Xi",[]
artificial intelligence,Artificial intelligence and modern sports education technology,https://ieeexplore.ieee.org/document/5641441/,"[::Artificial::] [::intelligence::] is a comprehensive cutting-edge discipline which is developing, and an important research direction in the fields of science computer and technology. This paper uses the principles and methods of [::artificial::] [::intelligence::] on the basis of describing the concept and research areas of [::artificial::] [::intelligence::], focuses on in-depth analysis and d...",Liu Xian,[]
artificial intelligence,The Influence and Application of Artificial Intelligence on the Political Development of New Media in China,https://ieeexplore.ieee.org/document/9516500/,"At present, in the field of [::artificial::] [::intelligence::], China and the United States are not only engaged in technological competition, but also in a political war. China’s ideology makes Chinese people accustomed to giving up part of the right of privacy in order to get better public services, and [::artificial::] [::intelligence::] just needs a huge database. Therefore, the government ca...",Yuyu Zheng,[]
artificial intelligence,Research and Application of Artificial Intelligence and Big Data in Infectious Disease Prevention and Control,https://ieeexplore.ieee.org/document/10604633/,"With the continuous spread and globalization of infectious diseases, infectious disease prevention and control has become an important task for both countries and the world. Traditional infectious disease monitoring methods often rely on manual collection and analysis of data, which is inefficient and easily limited by human errors. However, the development of [::artificial::] [::intelligence::] a...","Xiaoqing Tang, Xiupeng Yan, Junbiao Chang, Minghui Zhao",[]
artificial intelligence,Application of Artificial Intelligence and Virtual Reality Technology in the Construction of University Physical Education,https://ieeexplore.ieee.org/document/9750820/,"The progress of [::artificial::] [::intelligence::] and virtual reality technology has provided convenience to all sectors of the society. With the support of the core algorithm of [::artificial::] [::intelligence::], technicians can develop, design and optimize [::artificial::] [::intelligence::] systems so that they can have [::intelligence::] similar to the human brain and simulate human intell...",Nan Wang,[]
artificial intelligence,Risks and Countermeasures of Artificial Intelligence for College Students' Growth,https://ieeexplore.ieee.org/document/10277729/,"With the development of the times, [::artificial::] [::intelligence::] is also rapidly updating, bringing great convenience to people&#39;s lives, but also bringing many risks and challenges to college students. Currently, under the impact of [::artificial::] [::intelligence::], college students are facing risks such as weakening their dominant position, obliterating value consensus, and reducing inno...","Yuanpeng Duan, Chengping Dong",[]
artificial intelligence,Analysis of Systematic Reform of Future Teaching in the Age of Artificial Intelligence,https://ieeexplore.ieee.org/document/9534529/,"[::Artificial::] [::intelligence::] has developed rapidly in recent years, which not only brings convenience to people’s lives, but also plays an important role in education. In the past, teachers mainly relied on relevant teaching materials to prepare lessons, but now teachers can use [::artificial::] [::intelligence::] technology to prepare lessons, which reduces the burden of preparing lessons ...","Wang Caijun, Jin Xi, Zheng Zhenzhou",[]
artificial intelligence,Artificial Intelligence Techniques to Revolutionize the Marketing Strategies for Enormous Business Expansion,https://ieeexplore.ieee.org/document/10370805/,"[::Artificial::] [::intelligence::] (AI) is a rapidly growing field. It&#39;s the most recent technological disruptor with enormous marketing transformation potential. Experts from all over the world are working hard to find the best AI solutions for their marketing departments. The world is fast transitioning to a digital era, as is well acknowledged. The smart-marketing firms, which incorporate AI t...","K. Vijay Chandra, K. Sudha Rani, Palak Singh, C. V. Rambabu, K. Vidya Sagar, Poornaiah Billa",[]
artificial intelligence,Empowering Education Through Transformative Role of Artificial Intelligence (AI) in Teaching and Learning: Educators' Perspective and Research Trends,https://ieeexplore.ieee.org/document/10809596/,"This research study explores the transformative role of [::Artificial::] [::Intelligence::] (AI) in education. Utilizing a mixed-methods approach, the study combines qualitative data collection techniques and document analysis to determine AI integration in educational settings as perceived by the Open University Systems graduate students who are teachers by profession. Through semi-structured int...",Caren Casama Orlanda-Ventayen,[]
deep learning,An Application of a Deep Learning Algorithm for Automatic Detection of Unexpected Accidents Under Bad CCTV Monitoring Conditions in Tunnels,https://ieeexplore.ieee.org/document/8876906/,"In this paper, Object Detection and Tracking System (ODTS) in combination with a well-known [::deep::] [::learning::] network, Faster Regional Convolution Neural Network (Faster R-CNN), for Object Detection and Conventional Object Tracking algorithm will be introduced and applied for automatic detection and monitoring of unexpected events on CCTVs in tunnels, which are likely to (1) Wrong-Way Driv...","Kyu Beom Lee, Hyu Soung Shin",[]
deep learning,Evaluation of Deep Learning Techniques in Sentiment Analysis from Twitter Data,https://ieeexplore.ieee.org/document/8876896/,"This study presents a comparison of different [::deep::] [::learning::] methods used for sentiment analysis in Twitter data. In this domain, [::deep::] [::learning::] (DL) techniques, which contribute at the same time to the solution of a wide range of problems, gained popularity among researchers. Particularly, two categories of neural networks are utilized, convolutional neural networks(CNN), wh...","Dionysis Goularas, Sani Kamis",[]
deep learning,A Visual Similarity Recommendation System using Generative Adversarial Networks,https://ieeexplore.ieee.org/document/8876932/,"The goal of content-based recommendation system is to retrieve and rank the list of items that are closest to the query item. Today, almost every e-commerce platform has a recommendation system strategy for products that customers can decide to buy. In this paper we describe our work on creating a Generative Adversarial Network based image retrieval system for e-commerce platforms to retrieve best...","Betül Ay, Galip Aydın, Zeynep Koyun, Mehmet Demir",[]
deep learning,Research on dynamic adaptation of English translation based on deep reinforcement learning,https://ieeexplore.ieee.org/document/10873253/,"This research is dedicated to exploring the application of [::deep::] reinforcement [::learning::] (DRL) in dynamic adaptability of English translation. This study compared traditional sequence-to-sequence models, models using attention mechanisms, and advanced models integrating [::deep::] reinforcement [::learning::] to assess their impact on improving machine translation quality. The research f...",Luo Yun,[]
deep learning,JAVA Mobile Application Development Course Under the Framework of Industry-Education Integration: Practice of Deep Learning and Neural Network Integration,https://ieeexplore.ieee.org/document/10873245/,"The popularization of AI technology, yes the emerging technology represented by [::deep::] [::learning::] and neural network has gradually become an important tool for solving complex problems. Specifically, in the application field of mobile application development, the cutting-edge [::deep::] [::learning::] technology is integrated into the JAVA mobile application development course by utilizing...",Haiyan Guo,[]
deep learning,Solving the VRP Using Transformer-Based Deep Reinforcement Learning,https://ieeexplore.ieee.org/document/10327956/,"The Vehicle Routing Problem (VRP) is a well-known NP-hard problem, and finding fast and efficient algorithms for VRP has been a major research focus in the academic community. In recent years, the advancements in [::deep::] reinforcement [::learning::] have provided new possibilities for solving VRP. This paper proposes a novel approach for solving VRP using a Transformer-based [::deep::] reinforc...","Xue-Lian Ren, Ai-Xiang Chen",[]
deep learning,Cryptosentiment: A Dataset and Baseline for Sentiment-Aware Deep Reinforcement Learning for Financial Trading,https://ieeexplore.ieee.org/document/10193330/,[::Deep::] [::Learning::] (DL) models have been applied in several studies to solve financial trading problems. Most approaches handle these problems as classification or reinforcement [::learning::] problems with the objective of developing profitable strategies. Recent works have demonstrated that supplying financial trading agents with sentiment information can lead to improved performance. How...,"Loukia Avramelou, Paraskevi Nousi, Nikolaos Passalis, Stavros Doropoulos, Anastasios Tefas",[]
deep learning,Using Double Deep Q-Learning to learn Attitude Control of Fixed-Wing Aircraft,https://ieeexplore.ieee.org/document/10090202/,"These last few years have been big for the field of Reinforcement [::Learning::]. While is was long thought to be impossible for Reinforcement [::Learning::] to master complex environments, recent research has seen Reinforcement [::Learning::] agent master highly complex tasks like Atari Games, Go, Dota 2, Autonomous transportation among many others. This has sparked a new wave of interest into Re...","David J. Richter, Ricardo A. Calix",[]
deep learning,Energy Efficient Smart Buildings: LSTM Neural Networks for Time Series Prediction,https://ieeexplore.ieee.org/document/8876919/,"Considering the human resources, time and energy expenditures in the modern technology of today, efficient use of resources provides significant advantages in many ways. As a result of this, the role of intelligent building systems, which are part of the campuses and cities, is becoming much more important day by day. The purpose of these building systems is to ensure that the resources and system...","Idil Sülo, Seref Recep Keskin, Gülüstan Dogan, Theodore Brown",[]
deep learning,Design of English Assisted Learning System Based on Deep Learning and Data Analysis Techniques,https://ieeexplore.ieee.org/document/10549077/,"Traditional English [::learning::] methods are too cumbersome and monotonous, making it difficult to achieve significant improvement. Developing an effective English assisted [::learning::] system has become an urgent issue in the field of educational technology. This paper presents an analysis of the design of an English-assisted study program based on [::deep::] [::learning::] and data parsing s...",Yanhui Jing,[]
deep learning,Burnt Forest Estimation from Sentinel-2 Imagery of Australia using Unsupervised Deep Learning,https://ieeexplore.ieee.org/document/9647174/,"Massive wildfires not only in Australia, but also worldwide are burning millions of hectares of forests and green land affecting the social, ecological, and economical situation. Widely used indices-based threshold methods like Normalized Burned Ratio (NBR) require a huge amount of data preprocessing and are specific to the data capturing source. State-of-the-art [::deep::] [::learning::] models, ...","Nosheen Abid, Muhammad Imran Malik, Muhammad Shahzad, Faisal Shafait, Haider Ali, Muhammad Mohsin Ghaffar, Christian Weis, Norbert Wehn, Marcus Liwicki",[]
deep learning,Experiments Focused on Exploration in Deep Reinforcement Learning,https://ieeexplore.ieee.org/document/9604690/,"Automation with [::deep::] neural networks is popular topic. Personal artificial assistance, self driving cars and recommendations algorithms, they all use reinforcement [::learning::]. However, there are many question about this technology still unanswered. Can the [::learning::] process be accelerated, why sometimes the automatons are [::learning::] wrong behavior, is it possible for machines te...","Martin Kaloev, Georgi Krastev",[]
deep learning,Design of Deep Learning Mixed Language Short Text Sentiment Classification System Based on CNN Algorithm,https://ieeexplore.ieee.org/document/10031786/,"[::Deep::] [::learning::] began to emerge in the 1990s, and with the development and updating of networks, higher requirements were placed on data set analysis techniques. Firstly, it elaborates on the classification algorithm based on [::deep::] [::learning::], which includes a multi-layer perceptron model, a recurrent neural network model and an attention mechanism model. Secondly, this paper st...","Wang Wang, Guangze Wen, Zikun Zheng",[]
deep learning,Deep Learning Based Content Recognition for News Images and Videos,https://ieeexplore.ieee.org/document/10873123/,"The popularization of mobile Internet represented by 5G has led to the increasing diversification of news content dissemination, and news images and videos have become one of the main carriers of information dissemination. However, the explosive growth in the number of news images and videos makes how to efficiently and accurately recognize their contents a major challenge for the news industry. T...","Xue Lin, Xuejiao Ren",[]
deep learning,"EXPANSE, A Continual Deep Learning System; Research Proposal",https://ieeexplore.ieee.org/document/9799105/,"The final goal of the Artificial Intelligence community is to achieve Artificial General Intelligence, a human level of intelligence with precision, persistence, and processing speed of computers. As humans, we have the ability to progress via continual [::learning::]. We always add a skill on top of our past [::learned::] skills. [::Deep::] transfer [::learning::], followed by progressive [::lear...","Mohammadreza Iman, Khaled Rasheed, Hamid R. Arabnia",[]
deep learning,Deep-ReAP: Deep Representations And Partial label learning for Multi-pathology Classification,https://ieeexplore.ieee.org/document/9630244/,"Automated detection of pathology in images with multiple pathologies is one of the most challenging problems in medical diagnostics. The primary hurdles for automated systems include data imbalance across pathology categories and structural variations in pathological manifestations across patients. In this work, we present a novel method to detect a minimal dataset to train [::deep::] [::learning:...",Sohini Roychowdhury,[]
deep learning,Deep Reinforcement Learning algorithms for Low Latency Edge Computing Systems,https://ieeexplore.ieee.org/document/10134928/,"Nowadays, due to the increase of technological development in smart devices, more computational capabilities are needed with better performance. The maximization of the cloud computing resources used in mobile networks and Internet of Things makes good results. The data processing along with delay in the communication network will be easily handled by edge computing technology. The edge server bro...","K. Kumaran, E. Sasikala",[]
deep learning,Deep Learning in Intrusion Detection Systems,https://ieeexplore.ieee.org/document/8625278/,"In recent years, due to the emergence of boundless communication paradigm and increased number of networked digital devices, there is a growing concern about cybersecurity which tries to preserve either the information or the communication technology of the system. Intruders discover new attack types day by day, therefore to prevent these attacks firstly they need to be identified correctly by the...","Gozde Karatas, Onder Demir, Ozgur Koray Sahingoz",[]
deep learning,Improving Inertial-Based UAV Localization using Data-Efficient Deep Reinforcement Learning,https://ieeexplore.ieee.org/document/10289910/,"Precise localization is a critical task for many Unmanned Aerial Vehicle (UAV)-based applications. Inertial-based navigation, which relies on Inertial Measurement Units (IMUs), is extensively used to this end, due to its low-cost and small footprint. However, IMU-based localization leads to accumulating significant localization errors. To overcome this limitation, in this paper we propose a data-e...","Dimitrios Tsiakmakis, Nikolaos Passalis, Anastasios Tefas",[]
deep learning,Classification of Grapevine Leaf Images with Deep Learning Ensemble Models,https://ieeexplore.ieee.org/document/10165757/,"Grape is a fruit with high nutritional value, and its uses are also very extensive, which can be used for brewing and eating. There are many varieties of grapes, and how to identify grape varieties based on the morphology of their leaves is of great significance for grape reproduction and variety evolution. This article takes the leaves of different grape varieties at maturity as the research obje...",Qingcong Lv,[]
deep learning,Application of deep learning to distinguish multiple deep brain stimulation parameter configurations for the treatment of Parkinson’s disease,https://ieeexplore.ieee.org/document/9356388/,[::Deep::] brain stimulation offers the opportunity for patient specific and optimally tuned treatment to ameliorate Parkinson&#39;s disease. Imperative for the efficacy of [::deep::] brain stimulation is the quantification of therapeutic response. The implementation of inertial sensor systems has considerably augmented the acuity of quantifying the characteristics of the movement disorder through the...,"Robert LeMoyne, Timothy Mastroianni, Donald Whiting, Nestor Tomycz",[]
deep learning,A Survey of Optimized Compiler Using Advanced Machine learning and Deep Learning Techniques,https://ieeexplore.ieee.org/document/10871813/,"Optimizing compilers is a difficult and time-consuming task, especially when done by hand. As far as we know, the compiler handles both translation and optimization. An efficient compiler system can become more automated and simple, as evidenced by recent studies using [::deep::] [::learning::] and machine [::learning::] approaches. Model training, prediction, optimization, and feature selection a...","Lal Bahadur Pandey, Manisha Sharma, Rajesh Tiwari, Radhe Shyam Panda, Partha Roy",[]
deep learning,"A Survey on Attacks and Their Countermeasures in Deep Learning: Applications in Deep Neural Networks, Federated, Transfer, and Deep Reinforcement Learning",https://ieeexplore.ieee.org/document/10288459/,"[::Deep::] [::Learning::] (DL) techniques are being used in various critical applications like self-driving cars. DL techniques such as [::Deep::] Neural Networks (DNN), [::Deep::] Reinforcement [::Learning::] (DRL), Federated [::Learning::] (FL), and Transfer [::Learning::] (TL) are prone to adversarial attacks, which can make the DL techniques perform poorly. Developing such attacks and their co...","Haider Ali, Dian Chen, Matthew Harrington, Nathaniel Salazar, Mohannad Al Ameedi, Ahmad Faraz Khan, Ali R. Butt, Jin-Hee Cho",[]
deep learning,Using deep learning models to predict student performance in introductory computer programming courses,https://ieeexplore.ieee.org/document/9853747/,"This study used [::deep::] [::learning::] techniques with Moodle log data to predict student performance in introductory computer programming courses. Particularly, this study would like to use prediction results to identify potential low-performing students who may need assistance from teachers. The results suggested that [::deep::] [::learning::] models are promising to predict student performan...","Yueh-Hui Vanessa Chiang, Ying-Ru Lin, Nian-Shing Chen",[]
deep learning,An Interpretable and Accurate Deep-Learning Diagnosis Framework Modeled With Fully and Semi-Supervised Reciprocal Learning,https://ieeexplore.ieee.org/document/10225391/,"The deployment of automated [::deep::]-[::learning::] classifiers in clinical practice has the potential to streamline the diagnosis process and improve the diagnosis accuracy, but the acceptance of those classifiers relies on both their accuracy and interpretability. In general, accurate [::deep::]-[::learning::] classifiers provide little model interpretability, while interpretable models do not...","Chong Wang, Yuanhong Chen, Fengbei Liu, Michael Elliott, Chun Fung Kwok, Carlos Peña-Solorzano, Helen Frazer, Davis James McCarthy, Gustavo Carneiro",[]
